"소득구간별","가계수지항목별",2021.4/4,2021.4/4,2021.4/4,2022.1/4,2022.1/4,2022.1/4
"소득구간별","가계수지항목별",전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구
"전체 평균","가구원수 (명)",2.36,2.47,2.22,2.33,2.44,2.18
"전체 평균","가구주연령 (세)",52.67,47.81,59.68,52.35,47.08,59.81
"전체 평균","가구분포 (%)",100.00,100.00,100.00,100.00,100.00,100.00
"전체 평균","소득",4642311,5268864,3739680,4825037,5669470,3629796
"전체 평균","경상소득",4539211,5150188,3659019,4736658,5590495,3528108
"전체 평균","근로소득",2893183,4480990,605737,3062287,4810484,587827
"전체 평균","사업소득",1018136,236219,2144590,862489,213118,1781631
"전체 평균","재산소득",25880,19845,34576,31892,21990,45907
"전체 평균","이전소득",602012,413133,874117,779991,544902,1112743
"전체 평균","비경상소득",103100,118676,80660,88379,78975,101688
"전체 평균","가계지출",3405845,3854925,2758887,3495914,4039838,2726024
"전체 평균","소비지출",2546841,2777341,2214775,2531308,2811123,2135249
"전체 평균","01.식료품 · 비주류음료",403521,397820,411734,387984,395835,376873
"전체 평균","02.주류 · 담배",37811,41271,32825,36279,39535,31669
"전체 평균","03.의류 · 신발",161273,184455,127876,112625,132673,84247
"전체 평균","04.주거 · 수도 · 광열",279023,284941,270497,347599,359985,330069
"전체 평균","05.가정용품 · 가사서비스",129290,140378,113316,106280,118496,88988
"전체 평균","06.보건",233248,222914,248135,230818,227648,235305
"전체 평균","07.교통",296148,339432,233793,278347,317141,223435
"전체 평균","08.통신",128467,140786,110721,121676,133537,104887
"전체 평균","09.오락 · 문화",143778,166543,110981,143824,169643,107278
"전체 평균","10.교육",153735,192198,98325,229823,286537,149548
"전체 평균","11.음식 · 숙박",361915,426300,269161,333221,399526,239371
"전체 평균","12.기타상품 · 서비스",218632,240302,187412,202834,230568,163578
"전체 평균","비소비지출",859005,1077584,544112,964606,1228715,590776
"전체 평균","처분가능소득",3783306,4191279,3195568,3860431,4440755,3039020
"전체 평균","흑자액",1236466,1413939,980793,1329123,1629632,903772
"전체 평균","흑자율",32.7,33.7,30.7,34.4,36.7,29.7
"전체 평균","평균소비성향",67.3,66.3,69.3,65.6,63.3,70.3
"100만원 미만","가구원수 (명)",1.34,1.21,1.37,1.37,1.19,1.40
"100만원 미만","가구주연령 (세)",62.49,53.93,64.11,63.73,59.76,64.35
"100만원 미만","가구분포 (%)",9.20,2.48,18.88,9.35,2.19,19.50
"100만원 미만","소득",612922,763154,584555,635080,738573,618652
"100만원 미만","경상소득",609852,759104,581669,632564,737808,615859
"100만원 미만","근로소득",84992,427163,20382,71939,377696,23407
"100만원 미만","사업소득",30337,15727,33096,17126,10883,18117
"100만원 미만","재산소득",3273,4950,2956,5714,3041,6139
"100만원 미만","이전소득",491250,311264,525235,537785,346187,568197
"100만원 미만","비경상소득",3071,4050,2886,2515,766,2793
"100만원 미만","가계지출",1194773,1220617,1189893,1219582,1110943,1236826
"100만원 미만","소비지출",1053482,1088233,1046920,1053489,972094,1066409
"100만원 미만","01.식료품 · 비주류음료",247125,208599,254400,241008,202068,247189
"100만원 미만","02.주류 · 담배",20171,15640,21026,23222,18150,24027
"100만원 미만","03.의류 · 신발",43794,73042,38271,33632,28740,34409
"100만원 미만","04.주거 · 수도 · 광열",199585,183877,202551,227218,207238,230390
"100만원 미만","05.가정용품 · 가사서비스",39931,34923,40876,42608,27406,45021
"100만원 미만","06.보건",141753,96004,150391,144749,144060,144858
"100만원 미만","07.교통",75043,76044,74854,75145,60562,77459
"100만원 미만","08.통신",47074,50713,46387,45923,56097,44309
"100만원 미만","09.오락 · 문화",53026,95537,44998,41503,37505,42138
"100만원 미만","10.교육",14706,22798,13178,19809,42695,16177
"100만원 미만","11.음식 · 숙박",115754,163026,106828,97688,93298,98385
"100만원 미만","12.기타상품 · 서비스",55522,68029,53160,60982,54276,62047
